msg_175,"[color(yellow)]本棚[color(white)]
[color(green)]スライド式の本棚だが、動きそうにない。[color(white)]
[wait][clear][end]"
msg_176,"[color(yellow)]本棚[color(white)]
[color(green)]スライド式の本棚だが、動きそうにない。[color(white)]
[wait][clear][end]"
msg_177,"[color(yellow)]本棚[color(white)]
[color(green)][item_with_type(item_fffe)]を手に入れた。[color(white)]
[wait][clear][end]"
msg_178,"[color(yellow)]轟所長[color(white)]
この噂操作には、[var(msg_var_0)]円かかるが、依頼するか？
[end_choice][clear][end]"
msg_178_Choice1,はい
msg_178_Choice2,いいえ
msg_179,"[color(yellow)]轟所長[color(white)]
この噂操作には、[var(msg_var_0)]円かかるが、依頼するか？
[end_choice][clear][end]"
msg_179_Choice1,はい
msg_179_Choice2,いいえ
msg_180,"[color(yellow)]轟所長[color(white)]
この噂はどう広まるか分からんな…。
[var(msg_var_0)]円かかるが、それでもいいか？
[end_choice][clear][end]"
msg_180_Choice1,はい
msg_180_Choice2,いいえ
msg_181,"[color(yellow)]轟所長[color(white)]
お前達の所持金では、依頼料を払えないぞ。[wait][clear][end]"
